raw_id,RAT01,RAT02,RAT03,RAT04,RAT05,RAT06,RAT07,RAT08,RAT09,RAT10
K10504,우유,윷놀이,장미,,장갑,,,산,떡,오리
K10505,서울역,단풍놀이,장미,잡이,장갑,호박,오리,밭,무지개떡,둘기
K10506,우유,단풍놀이,장미,동원,장갑,호박,오리,피리,무지개떡,비둘기
K10507,우유,단풍,장미,옥수수,장갑,호박,오리,피리,참새,비둘기
K10508,우유,단풍,,물고기,장갑,호박,오리,파리,참새,
K10509,우유,단풍,장미,고양이,장갑,호박,오리,피리,참새,구름
K10510,우유,,장미,고양이,장갑,호박,오리,피리,참새,구름
K10511,우유,,장미,고양이,장갑,호박,오리,정글,떡,
K10512,초코파이,,장미,고양이,장갑,호박,,타잔,,
K10513,딸기,나뭇잎,버즈,질,장갑,신데렐라,아기오리,산,빚,살
K10514,우유,단풍놀이,장미,고양이,,호박,,,무지개떡,구름
K10515,우유,단풍놀이,장미,고양이,장갑,하늘,미운오리새끼,사냥꾼,무지개떡,비둘기
K10516,우유,단풍놀이,장미,고양이,장갑,호박,오리,사냥꾼,무지개다리,비둘기
K10517,우유,단풍,장미,고양이,장갑,호박,오리,,,
K10519,우유,밤,장미,고양이,장갑,호박,오리,피리,떡,옷
K10520,우유,,장미,고양이,장갑,호박,오리,타잔,떡,
K10521,우유,공원,장미,고양이,장갑,호박,오리,가을,떡,
K10522,우유,단풍,장미,고양이,장갑,호박,오리,,떡,구름
K10523,우유,단풍,장미,고양이,장갑,호박,오리,,떡,구름
K10524,으유,단풍,장미,고양이,장갑,호박,오리,피리,떡,바둘기
K10525,우유,,장미,고양이,장갑,호박,,피리부는사나이,참새,
K10526,우유,밥,장미,고양이,장갑,호박,미운오리,사냥꾼,,
K10527,우유,바,장미,고양이,장갑,호박,미운오리,사냥꾼,,
K10528,우유,,,,장갑,,미운오리,사냥꾼,,
K10529,우유,공원,장미,고양이,장갑,호박,오리,타잔,떡,
K10530,우유,공원,장미,고양이,장갑,호박,오리,군인,떡,
K10531,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,비둘기
K10532,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,
K10533,초코파이,놀이동산,장미,고양이,장갑,호박,미운오리 새끼,피리,빵,털
K10534,우유,놀이동산,장미,고양이,눈사람,호박,미운오리새끼,사냥꾼,하ㅁ,털
K10701,우유,,장미,동원,장갑,낙엽,오리,피리,떡,소나기
K10702,우유,계절,신델렐라,,,단풍,오리,허수아비,,새똥
K10703,우유,단풍,장미,고추참치,고무장갑,호박,오리,타잔,토끼,비둘기
K10704,우유,구경,장미,자루,장갑,호박,오리,침,떡,구름
K10705,우유,그네,장미,,장갑,호박,오리,,떡,
K10706,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,제비
K10707,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,제비
K10708,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,제비
K10709,우유,산불놀이,장미,도둑질,장갑,산불,오리,허수아비,가을,새똥
K10710,우유,연날리기,장미,도둑질,장갑,대두,오리,허수아비,토끼,털
K10711,우유,,장미,,장갑,호박,,,토끼,까치
K10712,우유,허수아비,장미,,,,미운 오리 새끼,,,
K10713,우유,낙엽,장미,토르비온,추운날,가을하늘,오리,쌤 멋져요,무지개떡,쌤 잘생겼다
K10714,서울우유,낙엽,장미,고등어,입,나무,오리,아마존,떡,털
K10715,,단풍놀이,,고릴라,,,,,무지개떡,
K10716,우유,단풍,장미,고양이,장갑,호박,오리,군인,무지개떡,개미
K10717,우유,,,,장갑,,오리,허수아비,참새,새똥
K10718,우유,동산,장미,도둑질,장갑,호박,오리,허수아비,가을,새똥
K10719,도르돈,쵸파,양배추,흰수염,몽키D루피,호박,패루,핸콕,상디,마르코
K10720,서울초코빵,가을놀이,프로포즈,마일드참치,방,망,미운엉덩이,사나이,무지개떡,새털비
K10721,우유,단풍,장미,,장갑,,미운 오리새끼,피리부는 사나이,참새,
K10722,서울우유,단풍놀이,,,고무장갑,,,땅꾼,무지개떡,
K10723,초코파이,단풍놀이,어린왕자의 사랑,물고기 도둑,벙어리 고무 장갑,호박 마차,미운 오리 새끼,뱀에 물린 사나이,무지개 떡,새
K10724,우유,추석,장미,통조림,장갑,,오리,피리,떡,털
K10725,우유,단풍,가시,,장갑,호박,오리,피리,떡,
K10726,우유,공원,어린왕자,,장갑,호박,오리,,,구름
K10727,우유,놀이터,가을,흰수염,루피,여름,병기,군대,,
K10728,우유,윷놀이,장미,고추참치,장갑,신데렐라,오리,군대,참새,
K10729,서울초코우유,윷놀이,장미,동원참치,장갑,호박,미운 오리 쌔기,,,터널
K11201,초코우유,공원,장미,동원참치,장갑,단풍잎,미운오리새끼,타잔,떡,비둘기
K11202,우유,책,장미,수염나 참치 도둑,고무장갑,박스,오리,오글리,떡,비둘기
K11203,서울우유,자치기,장미,살,장갑,낙엽,미운오리새끼,밥,떡,비둘기
K11204,빵우유,윷놀이,왕관,해역,덩어리,호박,집 나가기,피리부는사나이,하얀 쌀밥,개구리
K11205,우유,단오,장미,고양이,장갑,호박마차,오리,피리부는사나이,떡,비둘기
K11206,우유,시발,장미,고양이,장갑,호박,오리,피리부는사나이,떡,비둘기
K11207,우유,추석,장미,캔,장갑,ㅅㅂ,ㅅㅂ,타잔,ㅅㅂ,ㅅㅂ
K11208,우유,단풍,장미,ㅇ,장갑,ㅇ,오리,타잔,무지개떡,비둘기
K11209,우유,단풍,장미,고양이,장갑,호바ㄱ,오리,피리,떡,비둘기
K11210,우유,고독,장미,밥도둑,장갑,호박,오리,피리,무지개떡,비둘기
K11211,우유,가을동산,장미,고양이,장갑,호박,오리,피리부는사나이,떡,비둘기
K11212,우유,동산,장미,고양이,장갑,호박,오리,사냥군,떡,비둘기
K11213,우유,단풍,장미,아~~~따!!,장갑,어렵,오리,피리,따!!,둘기
K11214,우유,터,장미,고양이,장갑,단풍,오리,피리,떡,비둘기
K11215,우유,단풍,장미,고양이,장갑,호박,오리,피리,가을,비둘기
K11216,우유,단풍,장미,고양이,장갑,호박,오리,정글,떡,여우
K11217,우유,동산,장미,고양이,장갑,호박,오리,정글,떡,비둘기
K11218,우유,로모띠,장미,고양이,장갑,호박,오리,피리부는,떡,비둘기
K11219,초쿠 우유,단풍,장미,고양이,벙어리 장갑,호박,오리,피리,떡,비둘기
K11220,우유,단풍놀이,장미,고양이,장갑,호박,오리,땅꾼,안되//???/롣ㄱ셔녀ㅓㅈ4ㅓㅕ,비둘기
K11221,서울우유!,자치기 !, 장미!,고양이,벙어리장갑,호박,오리,피리부는사나이!,무지개떡!,비둘기!
K11222,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,비둘기
K11223,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,비둘기
K11224,우유,등산,장미,고양이,벙어리장갑,호박,오리,피리부는사나이,떡,비둘기
K11225,서울우유,단풍놀이,장미,고양이,장갑,호박,미운오리새끼,산,떡방,비둘기
K11226,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,비둘기
K11227,우유,단풍,장미,고양이,장갑,호박,오리,피리,무지개떡,비둘기
K11228,서울우유,동산,장미,고양이,장갑,호박,오리,피리,떡,비둘기
L10101,렛,낙옆,장미,돌고래,장갑,바퀴,미운오리새끼,피리,풍차,털
L10102,우유,,장미,고양이,,,오리,,떡,
L10104,우유,,장미,고양이,장갑,호박,,,,
L10105,서울초코빵,놀이공원,어린왕자,,꿀먹은 벙어리,신데렐라,미운오리새끼,피리부는 사나이,,
L10106,매점,숲,연인,놈,거지,신데렐라,미운오리새끼,정글,무지개떡,비둘기
L10107,,,,,,신데렐라,,,,
L10108,,,장미,,장갑,호박,오리,피리,달,
L10109,,,장미,,장갑,,미운오리새끼,,무지개떡,
L10110,,,장미,고양이,장갑,신데렐라,미운 오리아기,피리부는 사나이,,흥부와 놀부
L10111,우유,단풍,장미,도둑고양이,장갑,호박,미운오리,피리부는사나이,무지개떡,오작교
L10112,초코파이,놀이터,어린왕자,강도,고무장갑,구르미 그린 달빛,오리,피리부는 사나이,무지개떡,견우와 직녀
L10113,우유,,,,장갑,,,,떡,
L10114,우유,타기,반지,고양이,장갑,단풍,,속,떡,
L10115,우유,축제,장미,잡이,장갑,호박,오리,숲,떡,
L10116,우유,단풍놀이,동화책,,고무장갑,,오리,피리,무지개떡,
L10117,우유,단풍놀이,장미,,장갑,호박,오리,피리,무지개떡,
L10118,우유,단풍놀이,장미,,장갑,호박,오리,파리,무지개떡,
L10119,,,,,,,오리,,떡,
L10120,"서울 빵,서울 초코",가을 나무놀이,공주,생선,장갑,나무,오리,숲,예쁜,참
L10121,우유,단풍나무,장미,고양이,장갑,호박,오리,숲,떡,비둘기
L10123,우유,단풍놀이,장미,,,포장마차,오리,,무지개떡,
L10124,서울우유,가을,바오밥나무,도둑고양이,고무나무,녹차,미운오리,자연인,무지개떡,오리
L10125,서울우유,,,,,,,,무지개떡,
L10201,서울,놀이,,수염,벙어리,주화색,미운,뱀,,다리
L10202,우유,단풍,장미,산타할아버지,장갑,호박,오리,사나운,참새,우산
L10203,우유,단풍,장미꽃,산타할아버지,장갑,호박,오리,사나운,참새,
L10204,우유,단풍,장미꽃,바다,장갑,호박,미운오리새끼,사냥꾼,참새,아기새
L10205,우유,단풍,장미,,장갑,호박,,,참새,
L10206,우유,,,,장갑,단풍,,산,떡,
L10207,우유,,장미,,장갑,호박마차,오리,피리,참새,
L10208,우유,단풍,장미,,장갑,호박,오리,,,
L10209,조각,공원,사랑,산타할아버지,장갑,,,,,
L10210,서울,단풍,책,참치캔,눈사람,색깔,오리,진짜,빛,옷
L10211,우유,단풍,장미,꼬추참치,장갑,호박,미운오리새끼,사냥꾼,참새,야필패
L10212,,,장미,,장갑,호박,미운오리새끼,,,
L10213,,불꽃,이야기,,장갑,,오리,,떡,
L10214,,,,,,,,,,
L10215,우유,,,,,,,,,
L10216,ERGGEGGRGEGR,GERGRGEGERGE,GRERGE,,,,,,,
L10217,빵집빵집빵집빵집,빵집빵집빵집빵집,빵집빵집빵집빵집,빵집빵집빵집빵집,빵집빵집빵집빵집,빵집빵집빵집빵집,빵집빵집빵집빵집,빵집빵집빵집빵집,빵집빵집빵집빵집,빵집빵집빵집빵집
L10218,빵집,윷,장미,고양이,장갑,단풍,오리,?,떡,우산
L10219,빵셔틀,놀이터,고백,밥도둑,겨울에 고무로 만든 벙어리장갑을 입었다.,호박마차,미운 오리 새끼,독사,참새,제모
L10220,,공원,,,,호박마차,미운오리새끼,,,
L10221,,,,,,,,,,
L10222,초코빵,윷놀이,초콜릿,고추참치,눈사람,보리차,물장구,풀뱀,무지개떡,다리털
L10223,서울초코빵,나뭇잎,어린가시,도둑참치수염,겨울고무벙어리,호박,응디,뱀사나이,무지개떡,새다리비
L10301,우유,공원,장미,면도기,장갑,낙엽,웅덩이,군인,떡,날개
L10302,도라에몽,,장미,고양이,장갑,호박,미운오리,피리부는사나이,오줌,
L10303,우유,단풍, 장미,고양이,장갑,호박,미운오리,피리부는사나이,떡,
L10304,,,장미,고양이,,호박,미운오리새끼,피리부는사나이,떡,
L10305,빵과 우유,가을축제,장미,,벙어리장갑,호박,미운오리새끼,숲,참새,맑음
L10306,우유,,,,장갑,호박,,피리,떡,
L10307,,자치기,장미,고양이,장갑,신데렐라,오리,진짜사나이,떡,
L10308,우유,자치기,장미,동원참치,벙어리장갑,당근,오리,군인,떡,비둘기
L10309,서울우유,단풍,사랑,,,호박,미운오리새끼,,오줌싸게,비둘기
L10310,서울우유,고무줄놀이,장미,산타할아버지,겨울왕국,호박,미운오리새끼,피리부는사나이,벼,천사
L10311,우유,공원,책,낚시,,,,,,
L10312,우유,,장미,동원참치,장갑,호박,미운오리이야기,파리,짝,우산
L10313,우유,단풍,낭만,알리바바,벙어리장갑,낙엽,오리,사냥꾼,무지개떡,사람
L10315,서울초코빵집,가을축제,장미,,,신데랠라,미운아기오리,군인,,
L10316,서울우유,단풍,장미,고양이,장갑,호박,미운오리새끼,피리,떡,구름
L10317,서울우유,단풍,장미,고양이,장갑,호박,오리,피리,무지개떡,우산
L10318,우유,공원,,질,,,,,,우산
L10319,우유,단풍,장미,고양이,장갑,호박,오리,사냥꾼,무지개떡,제비
L10320,우유,그네,장미,,,단풍,미운오리새끼,피리,떡,
L10321,우유,단풍,장미,,장갑,,오리,,떡,구름
L10322,우유,단풍,장미,,장갑,호박,오리,,떡,
L10401,서울우유,나무타기,장미,고양이,벙어리장갑,호박,미운오리새끼,피리부르는사나이,무지개떡,비둘기
L10403,서울초코우유,은행나무,장미,고양이,고무신,호박,미운오리,군대,무지개떡,한강
L10405,서울우유,단풍놀이,장미,고양이,장갑,호박,미운오리새끼,군대,무지개떡,우산
L10406,서울우유,단풍놀이,사랑,고양이,장갑,호박,미운오리새끼,군대,무지개떡,우산
L10407,우유,단풍,장미,옥수수,꿀,호박,오리,산,떡,털
L10408,우유,,장미,옥수수,,호박,미운오리,산,떡,털
L10409,우유,추석,사랑,고양이,장갑,호박,,곤충,무지개떡,군대
L10411,우유,단풍놀이,장미,고양이,장갑,호박,오리,피리,떡,우산
L10412,서울우유,단풍놀이,장미,고양이,장갑,호박,오리,피리,떡,우산
L10413,우유,,장미,추수,,호박,미운오리새끼,,무지개떡,
L10414,서울우유,연날리기,장미,동원참치,벙어리장갑,호박마차,미운오리새끼,피리부는 사나이,무지개떡,다리털
L10415,서울우유,단풍구경,사랑,고양이,벙어리장갑,호박,미운오리, 진짜사나이,무지개떡,우비
L10416,초코우유,단풍구경,사랑,고양이,장갑,호박,오리,피리부는사나이,무지개떡,우산
L10417,우유,단풍,별,동ㅎ너이,장갑,호박,오리,피리,떡,까치
L10418,우유,단풍,장미,고양이,장갑,호박,오리새끼,피리,떡,까치
L10419,우유,마당,장미,고래,장갑,호박,오리,쥐,떡,
L10420,서울우유,가을놀이,,이동헌,,,미운오리새끼,사마귀,,
L10421,서울우유,단풍놀이,장미,고양이,장갑,호박,오리,군인,무지개떡,비둘기
L10422,초코파이,단풍구경,장미,고양이,장갑,호박,미운오리새끼,피리부는사나이,무지개떡,
L10423,우유,단풍,공주,산타,검정고무신,호박,오리,독,씨앗,발
L20101,,단풍,,,,,,,,
L20102,,단풍,장미,도둑고양이,장갑,호박,오리,,떡,구름
L20103,우유,단풍,장미,돌고래,장갑,호박,오리,피리,막걸리,면도기
L20104,오리온,단풍놀이,장미,,,,오리,,,
L20105,과자,단풍,장미,산타,장갑,호박,오리,정글,,물
L20106,,쥐불놀이,장미,,,포장마차,미운오리새끼,,참기름,
L20107,,단풍,결혼,,고무장갑,,미운오리새끼,,무지개떡,
L20108, 와,단풍,장미,고양이,장갑,호박,오리,음,음,구름
L20109,파리바게트,,장미,동원 참치,벙어리 장갑,낙엽,미운 오리 새끼,피리부는 사나이,방아깨비,
L20110,,단풍,장미,고양이,장갑,,오리,,떡,
L20111,서울,놀이,프로포즈,도둑,겨울,마차,물,사나이,무지개,비
L20112,,단풍,장미,,장갑,호박,오리,,떡,구름
L20113,초코파이,,,,,,,,,
L20114,몰라,몰라,장미,몰라,몰라,몰라,오리,몰라,몰라,몰라
L20116,,단풍,장미,고양이,,,오리,베어그릴스,떡,
L20117,,단풍,장미,,장갑,,오리,,,
L20118,서울 클럽,노래방,19금,불법결혼,납치,마루타,게이바,GAY,매춘부클럽,스트립클럽
L20120,우유,,,,,,오리,,,
L20121,서울 초코빵,나뭇닢,장미꽃,고양이,마스크,호박,오리,벌초,,둥지
L20201,,단풍,장미,고양이,장갑,단풍,오리,피리,,
L20202,배고픔,단풍,장미,강동원,장갑,호박,오리,물,떡,아이돈트노
L20203,,,선인장,,,호박,미운오리새끼,,떡,
L20204,우유,단풍,장미,고양이,장갑,호박,오리,,떡,구름
L20206,서울우유,축제,동화,노인과바다,,,미운오리새끼,,,
L20207,우유,낙옆,장미,,장갑,호박,오리,야생,참새,구름
L20208,우유,,장미,코,장갑,호박,오리,,떡,
L20209,우유,단풍,장미,고래,,호박,오리,피리,,
L20210,집,단풍,꽃,사람,장갑,단풍나무,오리,동물,비,몸
L20211,,단풍,,,장갑,호박,오리,,,
L20212,,,,,,,오리,,,
L20213,초코파이,낙엽,장미,,장갑,호박,오리,산,떡,
L20214,우유,단풍놀이,장미,참치캔,눈사람,호박마차,미운오래새끼,피리부는사나이,떡,선녀
L20215,우유,,장미,고양이,,신데렐라,미운오리새끼,신라면,무지개떡,
L20216,달달,크다,별,,,,,,,
L20217,서울초코우유,마당놀이,결혼,줄,나무,단풍잎,오리,군인,토끼,새
L20219,초코파이,,개구리왕자,동원참치,,원피스,,정글,무지개떡,까마귀
L20220,우유,추석,버즈,동원참치,원피스,포장마차,오리새끼,태어나면 ,떡,호모 사피엔스
L20221,,고무줄,,어부,,콩쥐팥쥐,,,비,
L20301,초,,공주,고양이,장갑,호박,미운아기오리,,떡,우산
L20302,,단풍놀이,,,,호박,미운오리새끼,,,
L20303,,,,,장갑,단풍잎,,산,,
L20304,우유,낙엽,장미,고양이,장갑,호박,오리,군인,떡,비둘기
L20305,우유,단풍,장미,,,호박,오리,피리,떡,
L20306,초코우유,팽이,비행사,고양이,고무나무,호박,오리,사냥꾼,비,새다리
L20307,우유,물구,장미,고양이,장갑,잎,오리,피리,,구름
L20308,우유,단풍,장미,고양이,장갑,호박,오리,?,?,?
L20309,우유,,,,장갑,,오리,,떡,무
L20311,우유,단풍,장미,,,호박,오리,,참새,무지개
L20312,우유,??? ,공주,???,눈,???,???,???,???,???
L20313,우유,,장미,고양이,장갑,호박,오리,추석,,
L20315,,터,장미,,장갑,,,,,
L20316,우유,단풍,장미,몰라,장갑,호박,오리,피리,,
L20317,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,제비
L20318,파리바게뜨,추석,나무,고양이,장갑,단풍나무,오리,남자,무지개떡,날개
L20319,우유,벛꽃,장미,,장갑,호박,오리,,,
L20321,우유,단풍,장미,고양이,장갑,하늘,오리,물,떡,비둘기
L20401,우유,,장미,,,낙엽,오리,물,참새,
L20402,서울바게트,밤,려욱-어린왕자,동원참치,,회전목마,,군대,참새,
L20403,우유,벚꽃축제,장미,산타할아버지,장갑,호박,오리,피리,떡,?
L20405,우유,단풍,장미,,장갑,호박,미운 오리새끼,군대,참새,까마귀
L20406,우유,터,장미,어부,장갑,호박,오리,피리,떡,학
L20407,초코우유,벚꽃놀이,,,장갑,호박,미운아기오리,,,
L20408,서울초코빵,가을,거울,거위,색,가으ㅡㄹ마차,병아리,군인,방앗간,우산
L20409,서울우유,꽃놀이,장미,참치아저씨,벙어리장갑,호박마차,미운오리,군인,무지개떡,새다리비
L20410,소라초코빵,단풍놀이,장미,수염참치,겨울 벙어리,단풍마차,미운오리,피리부는 사나이,오즈의 마법사,비둘기
L20411,서울우유,,장미,해적,고무장갑,호박,오리,,비,
L20412,서울초코우유,메이플스토리,장미,,장갑,,미운오리새끼,군대,떡,
L20413,,널뛰기,장미,참치도둑,,단풍,오리,,,
L20414,우유,낙엽,동화책,고양이,장갑,호박,오리,타잔,촌,우산
L20415,우유,추석,장미,고래,장갑,호박,오리,땅꾼,떡,
L20416,서울에서 파는 초코빵,몰러,장미,동원 참치,몰러,우주,미운 오래 새끼,피리부는 사나이,물래방아,나
L20417,서울우유,단풍,바오밥나무,캔,눈,신데렐라,미운아기오리,풀을먹는뱀을잡은사나이,소,비와이
L20418,서울빠리바게트,낙엽,어린공주,동원참치,눈사람,호박마차,미운오리새끼,군대,무지개떡,다리새털비
L20419,서울바게트,,,,장갑,,오리,당근,무침,
L20420,서울바게트,,,도둑고양이,벙어리장갑,당근마차,미운오리세끼,땅군,풍차,젖은다리
L20421,서울에서 유명한 초코빵,가을에 나무근처에서 숨박꼭질 놀이를 하면서 놀앗다,어린왕자가 노래 가시를 불러주면서 공주님께 프로포즈를 햇ㄷ다,수염이 많이 길럿는 도둑이 참치를 훔쳐먹다가 걸렷다,겨울에 벙어리 장갑을 끼고 고무줄놀이를 하면서 놀앗다,가을에 주황색 마차를 타고 놀앗다,미운오리 새끼를 읽고 물에 엉덩이를 빠뜨렷다,타잔,쌀을 들고 방앗간에 갓는데 다 하고 나니 집에갈때 무지개가 생겻다,한류스타 비 다리에 새털이 잇다
M10201,우유,,장미,고래,장갑,단풍,,,떡,
M10202,우유,낙엽,책,고래,장갑,,오리,,떡,
M10203,과자,날,우리,통,날,길,통,잎,집,늘
M10204,초코파이,,장미,,,단풍잎,,,떡,
M10205,,강강술래,왕자,,,단풍,미운오리새끼,,,견우와직녀
M10206,우유,,장미,고양이,,신데렐라,오리,병원,떡,괴물
M10207,파이,단풍,장미,산타,장갑,호박,오리,군대,비,찬열아 영원히 사랑해 결혼하자
M10208,과자,단풍,장미꽃,,눈,신데렐라,미운아기오리,피리부는 사나이,,쿠쿠
M10209,베이커리,낙엽,장미,어부,장갑,호박,원숭이,등산,무지개떡,새
M10210,서울우유,가을나무놀이,어린왕자(책),도둑수염참치,,,미운오리,,,
M10211,,,,,장갑,,,,,
M10212,우유,낙엽,장미,산타할아버지,초코파이,호박,주사,,물,
M10213,초코파이,낙옆,장미,,장갑,,오리,피리,떡,산성비
M10214,우유,단풍,엑소 사랑해,고양이,장갑,변백현 여친 백지은,오리,ㅎㅎ,떡,ㅎㅎ
M10215,우유,은행놀이,장미,고양이,감기,호박,미운오리새끼,피리 부는 사나이,곳간,무지개
M10216,,단풍,장미,변장,,단풍,,,추수,
M10217,초코빵,가을소풍,장미,참치도둑,병아리,주황마차,미운오리새끼,군대,무지개떡,무지개
M10218,초코파이,,장미,,장갑,낙엽,오리,,,
M10219,초코빵,쥐불놀이,장미,흰수염,손장갑,포장마차,미운아기오리,진짜사나이,먹,비옷
M10220,,,,,,,,,,
M10221,우유,단풍,동화,,,,오리,피리부는사나이,떡,
M10222,파리바게트,단풍나무,책,모름,장갑,셜록홈즈,미운오리새끼,피리 부는 사나이,모름,모름
M10223,우유,,장미,고양이,장갑,호박,오리새끼,,,
M10224,투어,공원,,,장갑,,오리,,,옷
M10225,우유,은행,,,장갑,호박,,,,
M10226,우유,은행,장미,,장갑,호박,오리,사냥꾼,,참
M10227,초코파이,단풍, ,참치마요,,,,,,
M10228,서울역,단풍나무,결혼,고양이,장갑,호박마차,미운오리새끼,산,떡,하늘
M10229,,,장미,,,호박,,,무지개떡,
M10230,,,장미,,,호박,,,떡,
M10231,초코우유,은행놀이,장미,동원참치,벙어리장갑,단풍잎,매,피리부는 사나이,참새,깃털
M10232,초코우유,쥐불놀이,장미,고양이,벙어리 장갑,호박,오리,,,
M10233,초코우유,가을 풍경,고백,옥수수 수염,눈,,미운오리,숲속,벼,하늘
M10301,우유,놀이터,장미,뱃살,장갑,단풍잎,오리,의리,떡,새 시체
M10302,서울우유,단풍축제,장미,사조참치,김장,단풍,미운오리새끼,피리,무지개떡,
M10303,우유,단풍놀이,장미,고양이,장갑,,,피리,,
M10304,우유,,장미,고양이,장갑,호박,오리,군대,떡,비둘기
M10305,우유,,장미,고양이,눈사람,호박,오리,,무지개떡,
M10306,우유,,장미,,눈사람,,오리,,,
M10307,우유,단풍,장미,고양이,장갑,호박,오리,피리,무지개떡,구름
M10308,우유,단풍구경,장미,고양이,장갑,호박,미운아기오리,피리,무지개떡,구름
M10309,우유,단풍놀이,장미,고양이,눈사람,호박,오리,피리,무지개떡,구름
M10310,우유,단풍,장미,고양이,장갑,호박,오리,군인,무지개방앗간,비둘기
M10311,우유,단풍,장미,고양이,눈사람,호박,오리,군대,무지개떡,비둘기
M10312,우유,강강술래,장미,고양이,눈사람,백설공주,비,군대,무지개떡,우산
M10313,우유,단풍구경,장미,고양이,장갑,호박,오리,피리,무지개떡,구름
M10314,우유,단풍,장미,고양이,눈,호박,오리,피리,무지게떡,구름
M10315,우유,단풍,장미,고양이,장갑,호박,오리,피리, 무지개떡,구름
M10316,우유,터,장미,고양이,장갑,호박,오리,피리,떡,비둘기
M10317,모르겠어요ㅜㅜㅜㅜ,,장미,고양이,눈사람,할로윈,오리,,무지개떡,
M10318,서울우유,,장미,고양이,눈싸움,호박마차,미운오리새끼,,무지개떡,
M10319,서울우유,단풍,장미,고양이,장갑,호박,오리,피리,무지개떡,구름
M10320,우유,낙엽,장미,고양이,장갑,호박,미운 오리 새끼,피리 부는 사나이,참새,측우기
M10321,서울 우유,낙엽 축제,장미,고양이,벙어리 장갑,호박,미운 오리 새끼,군대,참새,구름
M10322,서울우유,낙엽,장미,고양이,장갑,호박,오리,피리,떡,구름
M10323,서울우유,,장미,고양이,눈사람,,오리,군인,무지개떡,
M10324,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,
M10325,서울우유,윷놀이,장미,도둑고양이,벙어리 장갑,호박,미운오리 새끼,뱀술,무지개 떡,제모
M10326,서울우유,윷놀이,장미,고양이,장갑,신데렐라,미운오리새깨,사냥꾼,무지개떡,제모
M10327,서울우유,윷놀이,장미,고양이,눈사람,단풍,미운오리새끼, 피리부는사나이,떡,구름
M10328,우유,낙엽,장미,고양이,눈사람,호박,오리,피리,떡,구박
M10329,우유,봄,장미,고양이,눈사람,호박,백조,산,무지개떡,닭
M10330,,,장미,고양이,,호박마차,미운오리새끼,뱀술,,견우와 직녀
M10331,파이,윷놀이,장미,강동원,장갑,노을,오리,피리,떡,장화
M10332,우유,높다,바오밥나무,산타할아버지,장갑,신데렐라,미운오리새끼,피리부는 사나이,떡,제모
M10333,서울우유,입추,사랑,고양이,김장,단풍,미운오리새끼,정글,무지개떡,제몯
M10601,파리바게트,가을나무,어린왕자,수염도둑,벙어리장갑,주황색마차,미운엉덩이,피리부는사나이,권윤현불쌍햌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,견우와직녀
M10602,우유,낙옆,,,장갑,,,,,
M10603,셔틀,쟁이,나무,고양이,줄,쟁이,방아,술,다리,구름
M10604,간식,단풍,ㅗ,고양이,장갑,ㅗ,오리,ㅗ,ㅗ,ㅗ
M10605,,단풍,,고양이,장갑,,,,떡,
M10606,초코빵,나무놀이,장미,도둑고양이,고무벙어리,가을마차,미운오리,뱀사나이,떡,비둘기
M10607,우유,단풍,장미,고양이,장갑,호박,오리,독,떡,옷
M10608,사카타 긴토키 ,카츠라 코타로,장미,고양이,히지가타 토시로 ,오키타 소고,시무라타에,시무라 신파치,콘도 이사오,카네키 슌
M10609,덩킹도넛,낙옆,장미,고양이,장갑,호박,,독,참새,물
M10610,,단풍잎,장미,흰수염고래,벙어리장갑,호박,백조,군인,천국,
M10611,우유,단풍,연애,고양이,장갑,호박,오리,피리부는,떡,비둘기
M10612,우유,단풍,연애,도둑고양이,장갑,호박,오리,피리부는사나이,떡,여우
M10613,수도,천고마비,장미,고양이,장갑,호박마차,귀신,군대,,
M10614,초코우유,소풍,장미,고양이,장갑,,,군대,논,
M10615,기차,낙엽,장미,고양이,,호박,오리,꽃,해,
M10616,,연가,장미,고양이,장갑,신데렐라,아기오리,뱀고기,,흥부와놀부까치
M10617,우유,단풍,장미,고양이,장갑,호박,오리,피리부는 ,떡,비둘기
M10619,우유,단풍,목걸이,고양이,장갑,호박,오리,피리부는사나이,비,비둘기
M10620,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,구름
M10621,우유,,장미,고양이,장갑,,,군대,떡,
M10622,,단풍,장미,고양이,,호박,오리,피리,떡,
M10623,빵,단풍,장미,꼬리,장갑,,방아,숲,하늘,징검
M10624,우유,독서,장미,밤,벙어리 장갑,낙엽,오리,사냥꾼,곡식,털
M10625,,단풍,장미,고양이,장갑,호박,미운오래새끼,,벼,
M10626,우유,단풍놀이,반지,도둑고양이,고무신,호박,미운오리,군대,무지개떡,ㅡㅏㅌ치ㅏ허ㅟㅓㅏㄹ ㅇ툭
